Iteration,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
0,0.5944444444444444,0.375,0.5748817831173113,0.375,0.0,0.5944444444444444,0,0.40226986128625475,0.0,0.5,0.20833333333333334,-0.04127815839812989,0.20833333333333334,0.0,0.5,0,0.21739130434782608,0.0,0.47058823529411764,0.2361111111111111,-0.039545730512882654,0.2361111111111111,0.0,0.47058823529411764,0,0.2077922077922078,0.0
1,0.7215909090909091,0.36666666666666664,2.55985105611112,0.36666666666666664,0.0,0.7215909090909091,0,0.4791929382093317,0.0,0.64,0.1736111111111111,0.020854577940285012,0.1736111111111111,0.0,0.64,0,0.2318840579710145,0.0,0.42424242424242425,0.22916666666666666,-0.02405461472521649,0.22916666666666666,0.0,0.42424242424242425,0,0.18181818181818182,0.0
2,0.7544715447154472,0.4270833333333333,3.562384663721191,0.4270833333333333,0.0,0.7544715447154472,0,0.5800756620428752,0.0,0.5675675675675675,0.2569444444444444,-0.048166041944499256,0.2569444444444444,0.0,0.5675675675675675,0,0.2753623188405797,0.0,0.5,0.2916666666666667,-0.0005077592703782775,0.2916666666666667,0.0,0.5,0,0.2727272727272727,0.0
3,0.7645211930926217,0.4423611111111111,3.917982671804872,0.4423611111111111,0.0,0.7645211930926217,0,0.6103404791929382,0.0,0.5151515151515151,0.4583333333333333,-0.026243986773484274,0.4583333333333333,0.0,0.5151515151515151,0,0.4492753623188406,0.0,0.4861111111111111,0.5,-0.04460144170981941,0.5,0.0,0.4861111111111111,0,0.45454545454545453,0.0
4,0.7717231222385862,0.47152777777777777,4.362876368965497,0.47152777777777777,0.0,0.7717231222385862,0,0.6582597730138714,0.0,0.4878048780487805,0.5694444444444444,-0.06377971860355605,0.5694444444444444,0.0,0.4878048780487805,0,0.5362318840579711,0.0,0.5048543689320388,0.7152777777777778,-0.03736641037204102,0.7152777777777778,0.0,0.5048543689320388,0,0.6753246753246753,0.0
5,0.773841961852861,0.5097222222222222,4.887611751582645,0.5097222222222222,0.0,0.773841961852861,0,0.7137452711223203,0.0,0.5205479452054794,0.5069444444444444,0.01822895420541479,0.5069444444444444,0.0,0.5205479452054794,0,0.5217391304347826,0.0,0.5180722891566265,0.5763888888888888,-0.04099375221702573,0.5763888888888888,0.0,0.5180722891566265,0,0.5584415584415584,0.0
6,0.7815934065934066,0.5055555555555555,4.817456071381591,0.5055555555555555,0.0,0.7815934065934066,0,0.7150063051702396,0.0,0.5285714285714286,0.4861111111111111,0.013633551168550653,0.4861111111111111,0.0,0.5285714285714286,0,0.5072463768115942,0.0,0.5324675324675324,0.5347222222222222,-0.04982554985863948,0.5347222222222222,0.0,0.5324675324675324,0,0.5324675324675324,0.0
7,0.8076398362892224,0.5090277777777777,5.223833121517672,0.5090277777777777,0.0,0.8076398362892224,0,0.742749054224464,0.0,0.5113636363636364,0.6111111111111112,0.014526535763974231,0.6111111111111112,0.0,0.5113636363636364,0,0.6231884057971014,0.0,0.5161290322580645,0.6458333333333334,-0.04201162431327484,0.6458333333333334,0.0,0.5161290322580645,0,0.6233766233766234,0.0
8,0.8083989501312336,0.5291666666666667,5.145010503921549,0.5291666666666667,0.0,0.8083989501312336,0,0.7730138713745272,0.0,0.5735294117647058,0.4722222222222222,0.10645544747690296,0.4722222222222222,0.0,0.5735294117647058,0,0.5362318840579711,0.0,0.4868421052631579,0.5277777777777778,-0.10054225444533839,0.5277777777777778,0.0,0.4868421052631579,0,0.4805194805194805,0.0
9,0.79702300405954,0.5131944444444444,5.251432924522928,0.5131944444444444,0.0,0.79702300405954,0,0.7402269861286255,0.0,0.5584415584415584,0.5347222222222222,0.09216980617131634,0.5347222222222222,0.0,0.5584415584415584,0,0.5942028985507246,0.0,0.5529411764705883,0.5902777777777778,-0.003391111523806502,0.5902777777777778,0.0,0.5529411764705883,0,0.6103896103896104,0.0
10,0.8398328690807799,0.4986111111111111,5.529276713400737,0.4986111111111111,0.0,0.8398328690807799,0,0.7566204287515763,0.0,0.5632183908045977,0.6041666666666666,0.07604682161444826,0.6041666666666666,0.0,0.5632183908045977,0,0.6811594202898551,0.0,0.5,0.6666666666666666,-0.0644693503712804,0.6666666666666666,0.0,0.5,0,0.6233766233766234,0.0
11,0.8351206434316354,0.5180555555555556,5.393395577247185,0.5180555555555556,0.0,0.8351206434316354,0,0.7818411097099621,0.0,0.5625,0.6666666666666666,0.03918378586827827,0.6666666666666666,0.0,0.5625,0,0.7391304347826086,0.0,0.5327102803738317,0.7430555555555556,-0.01877587460129383,0.7430555555555556,0.0,0.5327102803738317,0,0.7402597402597403,0.0
12,0.8292682926829268,0.5125,5.480393016827366,0.5125,0.0,0.8292682926829268,0,0.7692307692307693,0.0,0.5578947368421052,0.6597222222222222,0.06637702805119984,0.6597222222222222,0.0,0.5578947368421052,0,0.7391304347826086,0.0,0.5242718446601942,0.7152777777777778,-0.013733412538286903,0.7152777777777778,0.0,0.5242718446601942,0,0.7012987012987013,0.0
13,0.8342175066312998,0.5236111111111111,5.59533133140715,0.5236111111111111,0.0,0.8342175066312998,0,0.7894073139974779,0.0,0.5652173913043478,0.4791666666666667,0.07165295327712932,0.4791666666666667,0.0,0.5652173913043478,0,0.5362318840579711,0.0,0.5263157894736842,0.5277777777777778,-0.033614282643481624,0.5277777777777778,0.0,0.5263157894736842,0,0.5194805194805194,0.0
14,0.8353413654618473,0.51875,5.637032717399622,0.51875,0.0,0.8353413654618473,0,0.7843631778058008,0.0,0.5507246376811594,0.4791666666666667,0.06511100320766122,0.4791666666666667,0.0,0.5507246376811594,0,0.5217391304347826,0.0,0.52,0.5208333333333334,-0.030324637712185028,0.5208333333333334,0.0,0.52,0,0.5064935064935064,0.0
15,0.843501326259947,0.5236111111111111,5.970353249345032,0.5236111111111111,0.0,0.843501326259947,0,0.798234552332913,0.0,0.5588235294117647,0.4722222222222222,0.06433953082329373,0.4722222222222222,0.0,0.5588235294117647,0,0.5217391304347826,0.0,0.5205479452054794,0.5069444444444444,-0.03291573165678981,0.5069444444444444,0.0,0.5205479452054794,0,0.4935064935064935,0.0
16,0.8470906630581867,0.5131944444444444,5.805129705231776,0.5131944444444444,0.0,0.8470906630581867,0,0.78562421185372,0.0,0.5227272727272727,0.6111111111111112,-0.0011448637544365222,0.6111111111111112,0.0,0.5227272727272727,0,0.6376811594202898,0.0,0.5333333333333333,0.625,-0.019758590712975515,0.625,0.0,0.5333333333333333,0,0.6233766233766234,0.0
17,0.8271144278606966,0.5583333333333333,5.7381087772188355,0.5583333333333333,0.0,0.8271144278606966,0,0.8348045397225725,0.0,0.5232558139534884,0.5972222222222222,0.00271238501095912,0.5972222222222222,0.0,0.5232558139534884,0,0.6231884057971014,0.0,0.5161290322580645,0.6458333333333334,-0.03751763135253104,0.6458333333333334,0.0,0.5161290322580645,0,0.6233766233766234,0.0
18,0.8232323232323232,0.55,5.627994810288237,0.55,0.0,0.8232323232323232,0,0.8209331651954602,0.0,0.5416666666666666,0.6666666666666666,0.03129079347223966,0.6666666666666666,0.0,0.5416666666666666,0,0.7101449275362319,0.0,0.5192307692307693,0.7222222222222222,-0.020514453757381795,0.7222222222222222,0.0,0.5192307692307693,0,0.7012987012987013,0.0
